# ONNX segmentation candidate debug dump
image_path=/home/chengzi/workspace/paddlepaddle/outputs/onnx_seg_77_crop_check/input/77_crop_bottom_640x240.jpg
onnx_model=/home/chengzi/workspace/paddlepaddle/yolo11n_seg_160x384_raw_sim.onnx
image_size=160x384
conf_thres=0.3
iou_thres=0.45
mask_thres=0.5
max_det=20
orig_crop_shape_hwc=[240, 640, 3]
letterbox_info={'ratio': 0.6, 'pad': (0, 8), 'orig_shape': (240, 640), 'new_shape': (160, 384), 'resized_shape': (144, 384)}

# Output tensor stats
proto: shape=[32, 40, 96], min=-3.31526828, max=2.99414945, mean=-0.05145301, sum=-6322.54589844
boxes: shape=[1260, 4], min=-1.51231539, max=2.48384476, mean=0.49600941, sum=2499.88745117
scores: shape=[1260], min=0.00000000, max=0.88104606, mean=0.00929257, sum=11.70863438
coeffs: shape=[1260, 32], min=-4.05897903, max=3.75462389, mean=0.11195289, sum=4513.94042969

# Counts
raw_anchor_count=1260
candidate_count_score_ge_conf=14
nms_keep_count=1
score_count_ge_0.001=37
score_count_ge_0.01=20
score_count_ge_0.10=18
score_count_ge_0.25=15
score_count_ge_0.30=14
score_top20=[0.05661720, 0.06561071, 0.10716087, 0.12747934, 0.18190888, 0.27379006, 0.57198668, 0.58381289, 0.68139219, 0.69487476, 0.76030123, 0.76346827, 0.77134764, 0.81219852, 0.83206439, 0.84000224, 0.85743660, 0.86727560, 0.87552381, 0.88104606]

# All raw anchors: index, score, bbox_norm_xyxy, bbox_input_pixels_xyxy, bbox_crop_pixels_xyxy
raw[0000] score=0.00004804 bbox_norm=[-0.01067802, -0.04368813, 0.04610829, 0.16251281] bbox_input_px=[-4.10036087, -6.99009991, 17.70558167, 26.00204849] bbox_crop_px=[0.00000000, 0.00000000, 29.50930214, 30.00341225]
raw[0001] score=0.00003797 bbox_norm=[0.00053462, -0.02664888, 0.05890209, 0.11343992] bbox_input_px=[0.20529461, -4.26382065, 22.61840248, 18.15038681] bbox_crop_px=[0.34215766, 0.00000000, 37.69733429, 16.91731071]
raw[0002] score=0.00002408 bbox_norm=[-0.00216467, -0.02843636, 0.10139287, 0.09454805] bbox_input_px=[-0.83123398, -4.54981709, 38.93486023, 15.12768745] bbox_crop_px=[0.00000000, 0.00000000, 64.89143372, 11.87947845]
raw[0003] score=0.00001171 bbox_norm=[-0.02605113, -0.03464431, 0.19390880, 0.10666654] bbox_input_px=[-10.00363541, -5.54308891, 74.46097565, 17.06664658] bbox_crop_px=[0.00000000, 0.00000000, 124.10162354, 15.11107731]
raw[0004] score=0.00001225 bbox_norm=[-0.05400197, -0.06239610, 0.26934263, 0.12459128] bbox_input_px=[-20.73675537, -9.98337555, 103.42756653, 19.93460464] bbox_crop_px=[0.00000000, 0.00000000, 172.37927246, 19.89100647]
raw[0005] score=0.00001544 bbox_norm=[-0.06200981, -0.06095906, 0.31281626, 0.12887661] bbox_input_px=[-23.81176758, -9.75345039, 120.12144470, 20.62025833] bbox_crop_px=[0.00000000, 0.00000000, 200.20239258, 21.03376389]
raw[0006] score=0.00002435 bbox_norm=[-0.06049414, -0.05880537, 0.34966359, 0.12213328] bbox_input_px=[-23.22975159, -9.40885925, 134.27081299, 19.54132462] bbox_crop_px=[0.00000000, 0.00000000, 223.78468323, 19.23554039]
raw[0007] score=0.00002274 bbox_norm=[-0.05095579, -0.05899668, 0.37539360, 0.11075442] bbox_input_px=[-19.56702423, -9.43946838, 144.15113831, 17.72070694] bbox_crop_px=[0.00000000, 0.00000000, 240.25189209, 16.20117760]
raw[0008] score=0.00001705 bbox_norm=[-0.04362607, -0.06529105, 0.40025982, 0.10333516] bbox_input_px=[-16.75241089, -10.44656754, 153.69976807, 16.53362656] bbox_crop_px=[0.00000000, 0.00000000, 256.16625977, 14.22271061]
raw[0009] score=0.00001547 bbox_norm=[-0.02775160, -0.07320820, 0.42700657, 0.10809614] bbox_input_px=[-10.65661621, -11.71331215, 163.97052002, 17.29538155] bbox_crop_px=[0.00000000, 0.00000000, 273.28417969, 15.49230194]
raw[0010] score=0.00001431 bbox_norm=[-0.00739775, -0.07035901, 0.44888201, 0.11918912] bbox_input_px=[-2.84073639, -11.25744057, 172.37069702, 19.07025909] bbox_crop_px=[0.00000000, 0.00000000, 287.28448486, 18.45043182]
